$ date -R
Thu, 23 Aug 2018 07:59:39 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0214f46b3a03 Merge branch 'siginfo-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace
Merging origin/master (899fbc33fd77 Merge tag 'platform-drivers-x86-v4.19-1' of git://git.infradead.org/linux-platform-drivers-x86)
$ git merge origin/master
Updating 0214f46b3a03..899fbc33fd77
Fast-forward
 Documentation/ABI/stable/sysfs-driver-mlxreg-io    |  78 +++
Already up to date.
Merging pinctrl/for-next (c2944a9a09a2 pinctrl: nomadik: silence uninitialized variable warning)
$ git merge pinctrl/for-next
Already up to date.
Merging pinctrl-samsung/for-next (b3793159249b dt-bindings: pinctrl: samsung: Add SPDX license identifier)
$ git merge pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (8cdc43afbb2c pwm: mediatek: Add MT7628 support)
$ git merge pwm/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/pwm/pwm-fsl-ftm.txt        |  5 +-
 .../devicetree/bindings/pwm/pwm-mediatek.txt       |  4 +-
 .../devicetree/bindings/pwm/renesas,pwm-rcar.txt   |  1 +
 drivers/pwm/Kconfig                                |  2 +-
 drivers/pwm/pwm-berlin.c                           | 45 +++++++++--------
 drivers/pwm/pwm-cros-ec.c                          |  9 ++--
 drivers/pwm/pwm-fsl-ftm.c                          | 57 +++++++++++++++++++---
 drivers/pwm/pwm-imx.c                              |  5 +-
 drivers/pwm/pwm-mediatek.c                         | 19 +++++++-
 drivers/pwm/pwm-meson.c                            |  3 +-
 drivers/pwm/pwm-mxs.c                              |  8 +--
 drivers/pwm/pwm-omap-dmtimer.c                     |  5 +-
 drivers/pwm/pwm-stm32-lp.c                         |  4 +-
 drivers/pwm/pwm-tiehrpwm.c                         | 14 ++----
 14 files changed, 115 insertions(+), 66 deletions(-)
Merging userns/for-next (84fe4cc09abc signal: Don't send signals to tasks that don't exist)
$ git merge userns/for-next
Already up to date.
Merging ktest/for-next (6cd110a91f52 ktest: Take submenu into account for grub2 menus)
$ git merge ktest/for-next
Already up to date.
Merging random/dev (9a47249d444d random: Make crng state queryable)
$ git merge random/dev
Already up to date.
Merging aio/master (2a8a98673c13 fs: aio: fix the increment of aio-nr and counting against aio-max-nr)
$ git merge aio/master
Already up to date.
Merging kselftest/next (01675e9503c4 selftests/ftrace: Fix kprobe string testcase to not probe notrace function)
$ git merge kselftest/next
Already up to date.
Merging y2038/y2038 (562bdf7f95ae y2038: provide aliases for compat helpers)
$ git merge y2038/y2038
Merge made by the 'recursive' strategy.
 include/linux/time32.h | 15 +++++++++++++++
 1 file changed, 15 insertions(+)
Merging livepatching/for-next (c72a7f515329 Merge branch 'for-4.18/upstream' into for-next)
$ git merge livepatching/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging coresight/next (a154bd6aec53 coresight: etm-perf: Add support for ETR backend)
$ git merge coresight/next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/arm/coresight.txt          |  95 +++---
 arch/arm64/boot/dts/arm/juno-base.dtsi             | 161 +++++-----
 arch/arm64/boot/dts/arm/juno-cs-r1r2.dtsi          |  52 ++--
 arch/arm64/boot/dts/arm/juno.dts                   |  13 +-
 .../coresight/coresight-dynamic-replicator.c       |   4 +-
 drivers/hwtracing/coresight/coresight-etb10.c      |  96 +++---
 drivers/hwtracing/coresight/coresight-etm-perf.c   | 132 +++++----
 drivers/hwtracing/coresight/coresight-etm-perf.h   |  26 ++
 drivers/hwtracing/coresight/coresight-etm3x.c      |   4 +-
 drivers/hwtracing/coresight/coresight-etm4x.c      |   4 +-
 drivers/hwtracing/coresight/coresight-funnel.c     |   4 +-
 drivers/hwtracing/coresight/coresight-priv.h       |   2 +-
 drivers/hwtracing/coresight/coresight-replicator.c |   4 +-
 drivers/hwtracing/coresight/coresight-stm.c        |   4 +-
 drivers/hwtracing/coresight/coresight-tmc-etf.c    |  94 +++---
 drivers/hwtracing/coresight/coresight-tmc-etr.c    | 329 ++++++++++++++++++---
 drivers/hwtracing/coresight/coresight-tmc.c        |   4 +-
 drivers/hwtracing/coresight/coresight-tmc.h        |   4 +
 drivers/hwtracing/coresight/coresight-tpiu.c       |   6 +-
 drivers/hwtracing/coresight/coresight.c            |  66 ++---
 drivers/hwtracing/coresight/of_coresight.c         | 265 ++++++++++++-----
 include/linux/coresight.h                          |  21 +-
 22 files changed, 872 insertions(+), 518 deletions(-)
Merging rtc/rtc-next (6b583a64fd1e rtc: ds1307: simplify hwmon config)
$ git merge rtc/rtc-next
Already up to date.
Merging nvdimm/libnvdimm-for-next (af429e33d308 Merge branch 'for-4.19/dax-memory-failure' into libnvdimm-for-next)
$ git merge nvdimm/libnvdimm-for-next
Auto-merging mm/memory-failure.c
Auto-merging mm/huge_memory.c
Auto-merging mm/hmm.c
Auto-merging kernel/memremap.c
Auto-merging include/linux/mm.h
Auto-merging fs/dax.c
Auto-merging drivers/nvdimm/pmem.c
Auto-merging drivers/nvdimm/nd.h
Auto-merging drivers/md/dm-writecache.c
Auto-merging drivers/dax/super.c
Auto-merging drivers/dax/device.c
Auto-merging arch/x86/kernel/cpu/mcheck/mce.c
CONFLICT (content): Merge conflict in arch/x86/kernel/cpu/mcheck/mce.c
Auto-merging arch/x86/include/asm/set_memory.h
Auto-merging MAINTAINERS
Auto-merging .mailmap
Resolved 'arch/x86/kernel/cpu/mcheck/mce.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master e9c71b619ab8] Merge remote-tracking branch 'nvdimm/libnvdimm-for-next'
$ git diff -M --stat --summary HEAD^..
 .mailmap                                  |   1 +
 MAINTAINERS                               |  13 +-
 arch/x86/include/asm/set_memory.h         |  42 ++++++
 arch/x86/kernel/cpu/mcheck/mce-internal.h |  15 ---
 arch/x86/kernel/cpu/mcheck/mce.c          |  39 +-----
 arch/x86/mm/pat.c                         |  16 +++
 drivers/acpi/nfit/core.c                  |  24 +++-
 drivers/acpi/nfit/nfit.h                  |   1 +
 drivers/dax/device.c                      |  75 +++++++----
 drivers/dax/pmem.c                        |  12 +-
 drivers/dax/super.c                       |   3 +-
 drivers/md/dm-writecache.c                |   3 +-
 drivers/nvdimm/bus.c                      |   4 +-
 drivers/nvdimm/dimm.c                     |  24 +++-
 drivers/nvdimm/dimm_devs.c                |  31 +++++
 drivers/nvdimm/namespace_devs.c           |  29 ++++-
 drivers/nvdimm/nd-core.h                  |   8 ++
 drivers/nvdimm/nd.h                       |   1 +
 drivers/nvdimm/pmem.c                     |  33 ++++-
 drivers/nvdimm/pmem.h                     |  13 ++
 drivers/nvdimm/region_devs.c              |  40 ++++++
 drivers/s390/block/dcssblk.c              |   8 +-
 fs/dax.c                                  | 138 +++++++++++++++++---
 include/linux/dax.h                       |  13 ++
 include/linux/huge_mm.h                   |   5 +-
 include/linux/mm.h                        |   1 +
 include/linux/set_memory.h                |  14 ++
 kernel/memremap.c                         |   1 -
 mm/hmm.c                                  |   2 +
 mm/huge_memory.c                          |   4 +-
 mm/madvise.c                              |  16 ++-
 mm/memory-failure.c                       | 210 ++++++++++++++++++++++++------
 tools/testing/nvdimm/pmem-dax.c           |  12 +-
 tools/testing/nvdimm/test/nfit.c          | 126 +++++++++++-------
 34 files changed, 751 insertions(+), 226 deletions(-)
Merging at24/at24/for-next (a2b3bf4846e5 eeprom: at24: Add support for address-width property)
$ git merge at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (b1ce023ae8a2 ntb_netdev: fix sleep time mismatch)
$ git merge ntb/ntb-next
Auto-merging drivers/net/ntb_netdev.c
Merge made by the 'recursive' strategy.
 drivers/net/ntb_netdev.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging kspp/for-next/kspp (de75c4d4bdfc arm64: Drop unneeded stackleak_check_alloca())
$ git merge kspp/for-next/kspp
Auto-merging kernel/sysctl.c
Auto-merging kernel/fork.c
Auto-merging include/linux/sched.h
Auto-merging fs/proc/base.c
Auto-merging arch/x86/Kconfig
Auto-merging arch/Kconfig
Auto-merging Documentation/sysctl/kernel.txt
Merge made by the 'recursive' strategy.
 Documentation/security/self-protection.rst |  10 +-
 Documentation/sysctl/kernel.txt            |  18 ++
 Documentation/x86/x86_64/mm.txt            |   2 +
 arch/Kconfig                               |   7 +
 arch/arm64/kernel/process.c                |  22 --
 arch/x86/Kconfig                           |   1 +
 arch/x86/entry/calling.h                   |  14 +
 arch/x86/entry/entry_32.S                  |   7 +
 arch/x86/entry/entry_64.S                  |   3 +
 arch/x86/entry/entry_64_compat.S           |   5 +
 drivers/misc/lkdtm/Makefile                |   2 +
 drivers/misc/lkdtm/core.c                  |   1 +
 drivers/misc/lkdtm/lkdtm.h                 |   3 +
 drivers/misc/lkdtm/stackleak.c             |  73 +++++
 fs/proc/base.c                             |  18 ++
 include/linux/sched.h                      |   5 +
 include/linux/stackleak.h                  |  35 +++
 kernel/Makefile                            |   4 +
 kernel/fork.c                              |   3 +
 kernel/stackleak.c                         | 132 +++++++++
 kernel/sysctl.c                            |  15 +-
 scripts/Makefile.gcc-plugins               |  10 +
 scripts/gcc-plugins/Kconfig                |  51 ++++
 scripts/gcc-plugins/stackleak_plugin.c     | 427 +++++++++++++++++++++++++++++
 24 files changed, 840 insertions(+), 28 deletions(-)
 create mode 100644 drivers/misc/lkdtm/stackleak.c
 create mode 100644 include/linux/stackleak.h
 create mode 100644 kernel/stackleak.c
 create mode 100644 scripts/gcc-plugins/stackleak_plugin.c
Merging init_task/init_task (e1e871aff3de Expand INIT_STRUCT_PID and remove)
$ git merge init_task/init_task
Already up to date.
Merging cisco/for-next (ce397d215ccd Linux 4.18-rc1)
$ git merge cisco/for-next
Already up to date.
Merging xarray/xarray (8d7cf3e16ed4 radix tree: Remove radix_tree_clear_tags)
$ git merge xarray/xarray
Auto-merging tools/include/linux/bitmap.h
Auto-merging mm/workingset.c
Auto-merging mm/vmscan.c
Auto-merging mm/shmem.c
Auto-merging mm/readahead.c
Auto-merging mm/page-writeback.c
Auto-merging mm/migrate.c
Auto-merging mm/memory-failure.c
CONFLICT (content): Merge conflict in mm/memory-failure.c
Auto-merging mm/memfd.c
Auto-merging mm/memcontrol.c
Auto-merging mm/khugepaged.c
Auto-merging mm/huge_memory.c
Auto-merging lib/Makefile
Auto-merging lib/Kconfig.debug
Auto-merging lib/Kconfig
Auto-merging include/linux/swap.h
Auto-merging include/linux/mm.h
Auto-merging include/linux/fs.h
Auto-merging fs/proc/task_mmu.c
Auto-merging fs/nfs/blocklayout/blocklayout.c
Auto-merging fs/inode.c
Auto-merging fs/gfs2/aops.c
Auto-merging fs/f2fs/node.c
Auto-merging fs/f2fs/inline.c
Auto-merging fs/f2fs/f2fs.h
Auto-merging fs/f2fs/dir.c
Auto-merging fs/f2fs/data.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/dax.c
CONFLICT (content): Merge conflict in fs/dax.c
Auto-merging fs/buffer.c
Auto-merging fs/btrfs/extent_io.c
Auto-merging fs/btrfs/compression.c
Auto-merging drivers/nvdimm/pmem.c
Auto-merging drivers/gpu/drm/i915/i915_gem.c
Auto-merging arch/x86/kernel/cpu/mcheck/mce.c
CONFLICT (content): Merge conflict in arch/x86/kernel/cpu/mcheck/mce.c
Auto-merging arch/x86/include/asm/set_memory.h
Auto-merging arch/powerpc/include/asm/nohash/64/pgtable.h
Auto-merging arch/powerpc/include/asm/book3s/64/pgtable.h
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging Documentation/core-api/index.rst
Auto-merging .mailmap
Auto-merging .clang-format
Resolved 'MAINTAINERS' using previous resolution.
Resolved 'arch/x86/kernel/cpu/mcheck/mce.c' using previous resolution.
Resolved 'fs/dax.c' using previous resolution.
Resolved 'mm/memory-failure.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f4673b45fb69] Merge remote-tracking branch 'xarray/xarray'
$ git diff -M --stat --summary HEAD^..
 .clang-format                                 |    1 -
 .mailmap                                      |    7 +
 Documentation/core-api/index.rst              |    1 +
 Documentation/core-api/xarray.rst             |  392 ++++++
 MAINTAINERS                                   |   17 +-
 arch/powerpc/include/asm/book3s/64/pgtable.h  |    4 +-
 arch/powerpc/include/asm/nohash/64/pgtable.h  |    4 +-
 drivers/gpu/drm/i915/i915_gem.c               |   17 +-
 fs/btrfs/compression.c                        |    6 +-
 fs/btrfs/extent_io.c                          |   12 +-
 fs/buffer.c                                   |   14 +-
 fs/dax.c                                      |  918 ++++++-------
 fs/ext4/inode.c                               |    2 +-
 fs/f2fs/data.c                                |    6 +-
 fs/f2fs/dir.c                                 |    2 +-
 fs/f2fs/f2fs.h                                |    2 +-
 fs/f2fs/inline.c                              |    2 +-
 fs/f2fs/node.c                                |    6 +-
 fs/fs-writeback.c                             |   25 +-
 fs/gfs2/aops.c                                |    2 +-
 fs/inode.c                                    |    2 +-
 fs/nfs/blocklayout/blocklayout.c              |    2 +-
 fs/nilfs2/btnode.c                            |   26 +-
 fs/nilfs2/page.c                              |   29 +-
 fs/proc/task_mmu.c                            |    2 +-
 include/linux/fs.h                            |   63 +-
 include/linux/pagemap.h                       |   10 +-
 include/linux/pagevec.h                       |    8 +-
 include/linux/radix-tree.h                    |  136 +-
 include/linux/swap.h                          |   22 +-
 include/linux/swapops.h                       |   19 +-
 include/linux/xarray.h                        | 1054 ++++++++++++++-
 lib/Kconfig                                   |    7 +
 lib/Kconfig.debug                             |    3 +
 lib/Makefile                                  |    3 +-
 lib/idr.c                                     |   70 +-
 lib/radix-tree.c                              |  592 ++------
 lib/test_xarray.c                             |  837 ++++++++++++
 lib/xarray.c                                  | 1784 +++++++++++++++++++++++++
 mm/filemap.c                                  |  724 +++++-----
 mm/huge_memory.c                              |   17 +-
 mm/khugepaged.c                               |  178 +--
 mm/madvise.c                                  |    2 +-
 mm/memcontrol.c                               |    2 +-
 mm/memfd.c                                    |  105 +-
 mm/migrate.c                                  |   48 +-
 mm/mincore.c                                  |    2 +-
 mm/page-writeback.c                           |   72 +-
 mm/readahead.c                                |   10 +-
 mm/shmem.c                                    |  193 +--
 mm/swap.c                                     |    6 +-
 mm/swap_state.c                               |  119 +-
 mm/truncate.c                                 |   27 +-
 mm/vmscan.c                                   |   10 +-
 mm/workingset.c                               |   70 +-
 tools/include/asm-generic/bitops.h            |    1 +
 tools/include/asm-generic/bitops/atomic.h     |    9 -
 tools/include/asm-generic/bitops/non-atomic.h |  109 ++
 tools/include/linux/bitmap.h                  |    1 +
 tools/include/linux/kernel.h                  |    1 +
 tools/include/linux/spinlock.h                |   12 +-
 tools/testing/radix-tree/.gitignore           |    1 +
 tools/testing/radix-tree/Makefile             |   16 +-
 tools/testing/radix-tree/benchmark.c          |   91 --
 tools/testing/radix-tree/bitmap.c             |   23 +
 tools/testing/radix-tree/generated/autoconf.h |    1 +
 tools/testing/radix-tree/idr-test.c           |   69 +-
 tools/testing/radix-tree/linux/bug.h          |    1 +
 tools/testing/radix-tree/linux/kconfig.h      |    1 +
 tools/testing/radix-tree/linux/kernel.h       |    5 +
 tools/testing/radix-tree/linux/lockdep.h      |   11 +
 tools/testing/radix-tree/linux/radix-tree.h   |    1 -
 tools/testing/radix-tree/linux/rcupdate.h     |    2 +
 tools/testing/radix-tree/linux/xarray.h       |    2 +
 tools/testing/radix-tree/main.c               |   21 +-
 tools/testing/radix-tree/multiorder.c         |  272 +---
 tools/testing/radix-tree/regression1.c        |   58 +-
 tools/testing/radix-tree/regression3.c        |   23 -
