$ date -R
Tue, 30 Oct 2018 10:01:06 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 746bb4ed6d62 Merge tag 'vla-v4.20-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux
Merging origin/master (4b42745211af Merge tag 'armsoc-soc' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge origin/master
Updating 746bb4ed6d62..4b42745211af
Fast-forward
 Documentation/ABI/testing/sysfs-bus-iio            |     2 +-
CONFLICT (content): Merge conflict in drivers/platform/x86/intel_telemetry_debugfs.c
Auto-merging drivers/platform/x86/intel_mid_powerbtn.c
CONFLICT (content): Merge conflict in drivers/platform/x86/intel_mid_powerbtn.c
Auto-merging drivers/platform/x86/intel_int0002_vgpio.c
CONFLICT (content): Merge conflict in drivers/platform/x86/intel_int0002_vgpio.c
Auto-merging drivers/platform/x86/intel_cht_int33fe.c
Auto-merging drivers/platform/x86/asus-wmi.c
Auto-merging drivers/platform/x86/Kconfig
Auto-merging drivers/firmware/Makefile
Auto-merging drivers/firmware/Kconfig
Auto-merging MAINTAINERS
Resolved 'drivers/platform/x86/intel_int0002_vgpio.c' using previous resolution.
Resolved 'drivers/platform/x86/intel_mid_powerbtn.c' using previous resolution.
Resolved 'drivers/platform/x86/intel_telemetry_debugfs.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c91377c5806c] Merge remote-tracking branch 'drivers-x86/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-platform-lg-laptop |  35 ++
 Documentation/laptops/lg-laptop.rst                |  81 +++
 MAINTAINERS                                        |  31 +-
 drivers/firmware/Kconfig                           |  28 -
 drivers/firmware/Makefile                          |   2 -
 drivers/platform/x86/Kconfig                       |  59 +-
 drivers/platform/x86/Makefile                      |   4 +
 drivers/platform/x86/acerhdf.c                     |  68 +-
 drivers/platform/x86/asus-wmi.c                    |  14 +-
 drivers/{firmware => platform/x86}/dcdbas.c        | 125 +++-
 drivers/{firmware => platform/x86}/dcdbas.h        |  10 +
 drivers/platform/x86/dell-smbios-smm.c             |   2 +-
 drivers/{firmware => platform/x86}/dell_rbu.c      |   8 +
 drivers/platform/x86/ideapad-laptop.c              |   2 +-
 drivers/platform/x86/intel-hid.c                   |  12 +-
 drivers/platform/x86/intel-rst.c                   |  23 +-
 drivers/platform/x86/intel-smartconnect.c          |  22 +-
 drivers/platform/x86/intel-wmi-thunderbolt.c       |  18 +-
 drivers/platform/x86/intel_atomisp2_pm.c           | 119 ++++
 drivers/platform/x86/intel_bxtwc_tmu.c             |  13 +-
 drivers/platform/x86/intel_cht_int33fe.c           |   7 +-
 drivers/platform/x86/intel_chtdc_ti_pwrbtn.c       |   1 +
 drivers/platform/x86/intel_int0002_vgpio.c         |  29 +-
 drivers/platform/x86/intel_ips.c                   |  15 +-
 drivers/platform/x86/intel_ips.h                   |  13 +-
 drivers/platform/x86/intel_menlow.c                |  28 +-
 drivers/platform/x86/intel_mid_powerbtn.c          |  18 +-
 drivers/platform/x86/intel_mid_thermal.c           |  30 +-
 drivers/platform/x86/intel_oaktrail.c              |  32 +-
 drivers/platform/x86/intel_pmc_core.c              |  11 +-
 drivers/platform/x86/intel_pmc_core.h              |  11 +-
 drivers/platform/x86/intel_pmc_ipc.c               |  35 +-
 drivers/platform/x86/intel_punit_ipc.c             |  12 +-
 drivers/platform/x86/intel_scu_ipc.c               |  16 +-
 drivers/platform/x86/intel_scu_ipcutil.c           |  24 +-
 drivers/platform/x86/intel_telemetry_core.c        |  12 +-
 drivers/platform/x86/intel_telemetry_debugfs.c     |  27 +-
 drivers/platform/x86/intel_telemetry_pltdrv.c      |  12 +-
 drivers/platform/x86/intel_turbo_max_3.c           |  18 +-
 drivers/platform/x86/lg-laptop.c                   | 700 +++++++++++++++++++++
 drivers/platform/x86/mlx-platform.c                |   2 +-
 drivers/platform/x86/touchscreen_dmi.c             | 107 +++-
 kernel/trace/trace_printk.c                        |   2 +-
 43 files changed, 1438 insertions(+), 400 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-platform-lg-laptop
 create mode 100644 Documentation/laptops/lg-laptop.rst
 rename drivers/{firmware => platform/x86}/dcdbas.c (82%)
 rename drivers/{firmware => platform/x86}/dcdbas.h (93%)
 rename drivers/{firmware => platform/x86}/dell_rbu.c (98%)
 create mode 100644 drivers/platform/x86/intel_atomisp2_pm.c
 create mode 100644 drivers/platform/x86/lg-laptop.c
Merging chrome-platform/for-next (bc3f4b5c60db platform/chrome: chromeos_tbmc - Remove unneeded const)
$ git merge chrome-platform/for-next
Auto-merging include/linux/mfd/cros_ec_commands.h
Merge made by the 'recursive' strategy.
 drivers/mfd/cros_ec_dev.h                          |  13 +-
 drivers/platform/chrome/chromeos_tbmc.c            |   2 +-
 drivers/platform/chrome/cros_ec_lpc.c              |  18 +-
 drivers/platform/chrome/cros_ec_lpc_mec.c          |   3 +-
 .../platform/chrome}/cros_ec_lpc_mec.h             |   6 +-
 drivers/platform/chrome/cros_ec_lpc_reg.c          |   3 +-
 .../platform/chrome}/cros_ec_lpc_reg.h             |   6 +-
 include/linux/mfd/cros_ec.h                        | 214 ++++++++-------
 include/linux/mfd/cros_ec_commands.h               | 295 +++++++++++++--------
 9 files changed, 337 insertions(+), 223 deletions(-)
 rename {include/linux/mfd => drivers/platform/chrome}/cros_ec_lpc_mec.h (96%)
 rename {include/linux/mfd => drivers/platform/chrome}/cros_ec_lpc_reg.h (94%)
Merging hsi/for-next (5b394b2ddf03 Linux 4.19-rc1)
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (eabf06ed6169 Fix pattern handling optimalization)
$ git merge leds/for-next
Merge made by the 'recursive' strategy.
 drivers/leds/trigger/ledtrig-pattern.c | 7 ++++---
 1 file changed, 4 insertions(+), 3 deletions(-)
Merging ipmi/for-next (9bab8c2eb206 ipmi: Make the smi watcher be disabled immediately when not needed)
$ git merge ipmi/for-next
Merge made by the 'recursive' strategy.
 drivers/char/ipmi/ipmi_msghandler.c | 149 ++++++++++++++++++++++++++----------
 drivers/char/ipmi/ipmi_si_intf.c    |   5 +-
 drivers/char/ipmi/ipmi_ssif.c       |  71 ++++++++++++++---
 include/linux/ipmi_smi.h            |  27 +++++--
 4 files changed, 191 insertions(+), 61 deletions(-)
Merging driver-core/driver-core-next (9f51ae62c84a Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (69d5b97c5973 HID: we do not randomly make new drivers 'default y')
$ git merge usb/usb-next
Already up to date.
Merging usb-gadget/next (3b766f453557 USB: net2280: Remove ->disconnect() callback from net2280_pullup())
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (17c42e34997a USB: serial: cypress_m8: remove set but not used variable 'iflag')
$ git merge usb-serial/usb-next
Already up to date.
Merging usb-chipidea-next/ci-for-usb-next (59739131e0ca usb: chipidea: Fix otg event handler)
$ git merge usb-chipidea-next/ci-for-usb-next
Already up to date.
Merging phy-next/next (566b388440bb phy: renesas: convert to SPDX identifiers)
$ git merge phy-next/next
Already up to date.
Merging tty/tty-next (59eaeba63a17 of: base: Change logic in of_alias_get_alias_list())
$ git merge tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (9f51ae62c84a Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge char-misc/char-misc-next
Already up to date.
Merging extcon/extcon-next (2e464ff0a9b1 extcon: int3496: Convert to use SPDX identifier)
$ git merge extcon/extcon-next
Already up to date.
Merging soundwire/next (502c00d9c315 Documentation: soundwire: fix stream.rst markup warnings)
$ git merge soundwire/next
Already up to date.
Merging staging/staging-next (4ab7e05dd070 staging: gasket: Fix sparse "incorrect type in assignment" warnings.)
$ git merge staging/staging-next
Already up to date.
Merging mux/for-next (a1ad5ff63944 Merge branch 'i2c-mux/for-next' into for-next)
$ git merge mux/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
Merging icc/icc-next (23ba90b47dfc interconnect: fix build error without DEBUGFS)
$ git merge icc/icc-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../bindings/interconnect/interconnect.txt         |  60 ++
 .../bindings/interconnect/qcom-msm8916.txt         |  41 ++
 .../devicetree/bindings/interconnect/qcom-smd.txt  |  32 +
 Documentation/interconnect/interconnect.rst        |  94 +++
 MAINTAINERS                                        |  10 +
 drivers/Kconfig                                    |   2 +
 drivers/Makefile                                   |   1 +
 drivers/interconnect/Kconfig                       |  15 +
 drivers/interconnect/Makefile                      |   6 +
 drivers/interconnect/core.c                        | 720 +++++++++++++++++++++
 drivers/interconnect/qcom/Kconfig                  |  22 +
 drivers/interconnect/qcom/Makefile                 |   7 +
 drivers/interconnect/qcom/msm8916.c                | 509 +++++++++++++++
 drivers/interconnect/qcom/smd-rpm.c                |  91 +++
 drivers/interconnect/qcom/smd-rpm.h                |  15 +
 include/dt-bindings/interconnect/qcom.h            |  98 +++
 include/linux/interconnect-provider.h              | 125 ++++
 include/linux/interconnect.h                       |  49 ++
 18 files changed, 1897 insertions(+)
 create mode 100644 Documentation/devicetree/bindings/interconnect/interconnect.txt
 create mode 100644 Documentation/devicetree/bindings/interconnect/qcom-msm8916.txt
 create mode 100644 Documentation/devicetree/bindings/interconnect/qcom-smd.txt
 create mode 100644 Documentation/interconnect/interconnect.rst
 create mode 100644 drivers/interconnect/Kconfig
 create mode 100644 drivers/interconnect/Makefile
 create mode 100644 drivers/interconnect/core.c
 create mode 100644 drivers/interconnect/qcom/Kconfig
 create mode 100644 drivers/interconnect/qcom/Makefile
 create mode 100644 drivers/interconnect/qcom/msm8916.c
 create mode 100644 drivers/interconnect/qcom/smd-rpm.c
 create mode 100644 drivers/interconnect/qcom/smd-rpm.h
 create mode 100644 include/dt-bindings/interconnect/qcom.h
 create mode 100644 include/linux/interconnect-provider.h
 create mode 100644 include/linux/interconnect.h
Merging slave-dma/next (c67a36067d07 Merge branch 'for-linus' into next)
$ git merge slave-dma/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging cgroup/for-next (f43d18401569 Merge branch 'for-4.20' into for-next)
$ git merge cgroup/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging scsi/for-next (615a1fed8f42 Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Auto-merging drivers/scsi/qla2xxx/qla_os.c
Merge made by the 'recursive' strategy.
 drivers/scsi/3w-9xxx.c                 | 12 ++++++++----
 drivers/scsi/3w-sas.c                  |  8 +++++---
 drivers/scsi/mvsas/mv_sas.c            |  6 ++----
 drivers/scsi/qla2xxx/qla_attr.c        |  2 +-
 drivers/scsi/qla2xxx/qla_init.c        |  7 ++++---
 drivers/scsi/qla2xxx/qla_iocb.c        |  4 ++--
 drivers/scsi/qla2xxx/qla_isr.c         |  6 +++---
 drivers/scsi/qla2xxx/qla_mbx.c         |  6 +++---
 drivers/scsi/qla2xxx/qla_mr.c          | 21 +++++++++------------
 drivers/scsi/qla2xxx/qla_nx.c          |  2 +-
 drivers/scsi/qla2xxx/qla_nx2.c         |  2 +-
 drivers/scsi/qla2xxx/qla_os.c          |  6 +++---
 drivers/scsi/qla2xxx/qla_sup.c         |  2 +-
 drivers/scsi/qla2xxx/qla_target.c      |  8 ++++----
 drivers/target/target_core_alua.c      |  2 +-
 drivers/target/target_core_transport.c |  8 ++++----
 16 files changed, 52 insertions(+), 50 deletions(-)
Merging scsi-mkp/for-next (33279c305d07 scsi: mvsas: Remove set but not used variable 'id')
$ git merge scsi-mkp/for-next
Already up to date.
Merging target-updates/for-next (1c130ae00b76 iscsi-target: make sure to wake up sleeping login worker)
$ git merge target-updates/for-next
Already up to date.
Merging target-bva/for-next (60cc43fc8884 Linux 4.17-rc1)
$ git merge target-bva/for-next
Already up to date.
Merging vhost/linux-next (3a2abaa7ead7 virtio_blk: add discard and write zeroes support)
$ git merge vhost/linux-next
Auto-merging drivers/virtio/virtio_balloon.c
Auto-merging drivers/block/virtio_blk.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                         |   1 -
 drivers/block/virtio_blk.c          |  95 +++++++-
 drivers/vhost/scsi.c                | 426 ++++++++++++++++++++++++++++--------
 drivers/virtio/virtio_balloon.c     | 374 ++++++++++++++++++++++++++++---
 include/uapi/linux/virtio_balloon.h |   8 +
 include/uapi/linux/virtio_blk.h     |  54 +++++
 kernel/configs/kvm_guest.config     |   1 +
 mm/page_poison.c                    |   6 +
 8 files changed, 832 insertions(+), 133 deletions(-)
Merging rpmsg/for-next (0c0e4ddae234 Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Merge made by the 'recursive' strategy.
 .../bindings/remoteproc/qcom,adsp-pil.txt          | 126 +++++
 .../devicetree/bindings/remoteproc/qcom,adsp.txt   |   5 +
 .../devicetree/bindings/remoteproc/qcom,q6v5.txt   |   8 +-
 drivers/remoteproc/Kconfig                         |  46 +-
 drivers/remoteproc/Makefile                        |   5 +-
 drivers/remoteproc/da8xx_remoteproc.c              |   2 +-
 drivers/remoteproc/qcom_q6v5.c                     |  43 +-
 drivers/remoteproc/qcom_q6v5_adsp.c                | 497 +++++++++++++++++
 .../{qcom_q6v5_pil.c => qcom_q6v5_mss.c}           | 420 ++++++++++-----
 .../{qcom_adsp_pil.c => qcom_q6v5_pas.c}           |  28 +-
 drivers/remoteproc/remoteproc_core.c               | 595 +++++++++++++++++----
 drivers/remoteproc/remoteproc_debugfs.c            |   1 +
 drivers/remoteproc/remoteproc_internal.h           |   2 +
 drivers/remoteproc/remoteproc_sysfs.c              |   5 +
 drivers/remoteproc/remoteproc_virtio.c             |  14 +-
 drivers/rpmsg/qcom_glink_native.c                  |   3 -
 drivers/rpmsg/qcom_glink_smem.c                    |  14 +-
 drivers/rpmsg/qcom_smd.c                           |   9 +-
 drivers/rpmsg/rpmsg_char.c                         |  27 +-
 include/linux/remoteproc.h                         |  47 +-
 20 files changed, 1584 insertions(+), 313 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/remoteproc/qcom,adsp-pil.txt
 create mode 100644 drivers/remoteproc/qcom_q6v5_adsp.c
 rename drivers/remoteproc/{qcom_q6v5_pil.c => qcom_q6v5_mss.c} (90%)
 rename drivers/remoteproc/{qcom_adsp_pil.c => qcom_q6v5_pas.c} (90%)
Merging gpio/for-next (40f5ff4f9f23 gpio: Clarify kerneldoc on gpiochip_set_chained_irqchip())
$ git merge gpio/for-next
Already up to date.
Merging pinctrl/for-next (a93a676b0791 pinctrl: sunxi: Fix a memory leak in 'sunxi_pinctrl_build_state()')
$ git merge pinctrl/for-next
Already up to date.
Merging pinctrl-samsung/for-next (5b394b2ddf03 Linux 4.19-rc1)
$ git merge pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (786e0cfa9d6f dt-bindings: pwm: rcar: Add r8a774a1 support)
$ git merge pwm/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/pwm/renesas,pwm-rcar.txt   |  4 ++
 .../devicetree/bindings/pwm/renesas,tpu-pwm.txt    | 10 ++++-
 drivers/acpi/device_pm.c                           |  1 +
 drivers/pwm/pwm-lpss-platform.c                    | 26 ++++++++++--
 drivers/pwm/pwm-lpss.c                             | 49 ++++++++++++++++++----
 drivers/pwm/pwm-lpss.h                             | 11 ++++-
 drivers/pwm/pwm-rcar.c                             |  5 +--
 drivers/pwm/pwm-renesas-tpu.c                      | 10 +----
 drivers/pwm/pwm-tegra.c                            |  1 -
 drivers/pwm/sysfs.c                                | 12 +++++-
 10 files changed, 99 insertions(+), 30 deletions(-)
Merging userns/for-next (a36700589b85 signal: Guard against negative signal numbers in copy_siginfo_from_user32)
$ git merge userns/for-next
Already up to date.
Merging ktest/for-next (6cd110a91f52 ktest: Take submenu into account for grub2 menus)
$ git merge ktest/for-next
Already up to date.
Merging random/dev (9b25436662d5 random: make CPU trust a boot parameter)
$ git merge random/dev
Already up to date.
Merging aio/master (2a8a98673c13 fs: aio: fix the increment of aio-nr and counting against aio-max-nr)
$ git merge aio/master
Already up to date.
Merging kselftest/next (f73581f8d9a3 selftests/ftrace: Strip escape sequences for log file)
$ git merge kselftest/next
Already up to date.
Merging y2038/y2038 (67314ec7b025 RISC-V: Request newstat syscalls)
$ git merge y2038/y2038
Already up to date.
Merging livepatching/for-next (c72a7f515329 Merge branch 'for-4.18/upstream' into for-next)
$ git merge livepatching/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging coresight/next (af93178ac25e coresight: tmc: Fix bad register address for CLAIM)
$ git merge coresight/next
Merge made by the 'recursive' strategy.
 drivers/hwtracing/coresight/coresight-tmc-etf.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging rtc/rtc-next (3822d1bb0df1 rtc: sc27xx: Always read normal alarm when registering RTC device)
$ git merge rtc/rtc-next
Already up to date.
Merging nvdimm/libnvdimm-for-next (594861215c83 acpi, nfit: Further restrict userspace ARS start requests)
$ git merge nvdimm/libnvdimm-for-next
Already up to date.
Merging at24/at24/for-next (9a9e295e7c5c eeprom: at24: fix unexpected timeout under high load)
$ git merge at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (b1ce023ae8a2 ntb_netdev: fix sleep time mismatch)
$ git merge ntb/ntb-next
Auto-merging drivers/net/ntb_netdev.c
Merge made by the 'recursive' strategy.
 drivers/net/ntb_netdev.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging kspp/for-next/kspp (ec9b3877c2fd Merge branch 'for-next/array_size' into for-next/kspp)
$ git merge kspp/for-next/kspp
Auto-merging kernel/fork.c
Auto-merging include/linux/sched.h
Auto-merging fs/proc/base.c
Auto-merging drivers/misc/lkdtm/lkdtm.h
Auto-merging drivers/misc/lkdtm/core.c
CONFLICT (content): Merge conflict in drivers/misc/lkdtm/core.c
Auto-merging arch/x86/entry/entry_64.S
Auto-merging arch/x86/entry/entry_32.S
Auto-merging arch/x86/entry/calling.h
Auto-merging arch/x86/Kconfig
Auto-merging arch/arm64/kernel/process.c
